date,actual_price,predicted_price,decision,confidence
2024-01-01,1,1,BUY,0.9999408777175885
2024-01-02,1,1,BUY,0.8730548332420427
2024-01-03,0,1,BUY,0.9125107280445768
2024-01-04,1,1,BUY,0.9999621352767847
2024-01-05,0,1,BUY,0.9459063763045236
2024-01-06,0,0,SELL,0.1653620392907843
2024-01-07,1,1,BUY,0.9999226363037091
2024-01-08,0,1,BUY,0.9987005129754029
2024-01-09,0,0,SELL,0.07930274565231801
2024-01-10,1,1,BUY,0.9442423253672771
2024-01-11,1,1,BUY,0.9993873907491936
2024-01-12,1,1,BUY,0.9994124599313712
2024-01-13,0,0,SELL,0.34897097792569476
2024-01-14,1,1,BUY,0.9997348543160848
2024-01-15,1,1,BUY,0.9739883387407957
2024-01-16,1,0,SELL,0.44708919189441965
2024-01-17,1,1,BUY,0.7402096680931279
2024-01-18,1,1,BUY,0.9880112778180731
2024-01-19,0,1,BUY,0.8518084000569885
2024-01-20,1,1,BUY,0.9998886267384551
2024-01-21,0,1,BUY,0.8652275571331931
2024-01-22,1,1,BUY,0.9999309181658841
2024-01-23,1,0,SELL,0.3581799643953243
2024-01-24,1,1,BUY,0.9942011574679308
2024-01-25,1,1,BUY,0.9919653939471474
2024-01-26,1,1,BUY,0.6205858842367536
2024-01-27,1,1,BUY,0.8199500976851016
2024-01-28,1,0,SELL,0.37293686306877777
2024-01-29,1,1,BUY,0.752666094809935
2024-01-30,1,1,BUY,0.9998715948000884
2024-01-31,0,1,BUY,0.5676963501630246
2024-02-01,1,1,BUY,0.9959988634451887
2024-02-02,1,1,BUY,0.8216542562753042
2024-02-03,1,1,BUY,0.8905629491094483
2024-02-04,1,1,BUY,0.9999602860825096
2024-02-05,1,1,BUY,0.7886862757599316
2024-02-06,1,1,BUY,0.7087918863066435
2024-02-07,1,0,SELL,0.23028702939699694
2024-02-08,1,1,BUY,0.7193303516705866
2024-02-09,0,0,SELL,0.49715959099436136
2024-02-10,1,1,BUY,0.9998346620674063
2024-02-11,1,1,BUY,0.9996415837545977
2024-02-12,1,0,SELL,0.49967010765839137
2024-02-13,1,1,BUY,0.9999693737307777
2024-02-14,1,1,BUY,0.9604836562422301
2024-02-15,0,1,BUY,0.8945797273491625
2024-02-16,0,0,SELL,0.44751206364017093
2024-02-17,0,0,SELL,0.3210382304409956
2024-02-18,1,1,BUY,0.9782888642280065
2024-02-19,1,1,BUY,0.9999578123008924
2024-02-20,1,1,BUY,0.7119645198030143
2024-02-21,1,1,BUY,0.999497776179724
2024-02-22,0,0,SELL,0.11336218766729601
